ID	normalized weight
0	21.359294842526083
1	15.451209065466012
2	20.12832507696842
3	20.333087023832526
4	22.75398728321451
5	22.18527325924715
6	12.568898694732706
7	20.584815337936114
8	20.930481844142154
10	21.543869416760522
12	17.78028011647356
15	6.657005987479489
16	16.00829745364867
17	20.42351169382687
18	7.636516077499179
20	21.858992525353393
21	27.386925434776842
22	19.00866102844339
24	27.507847784698573
25	24.462841950449786
26	6.630575859190948
27	21.16006727065333
28	19.575789187029834
29	18.97309889943123
30	19.506497933161047
32	23.351689869608435
33	19.382037272533907
34	22.48094241677724
35	19.77087058338465
37	19.70862547970252
38	19.973495322960673
39	17.04489043290163
40	17.224220373979417
41	20.561286693074923
42	23.58045161684551
43	20.045572193802307
45	15.464983061469578
46	15.81955202749655
48	14.974547181724251
49	17.079256303781097
51	21.93522392628906
52	21.289540480759708
53	25.849227427916517
54	8.66714297892168
55	21.116885418122134
56	17.680138654486093
57	19.321742553509576
59	17.278858378074325
60	16.73517719095931
62	12.074210694168963
63	21.400999056524416
64	20.085689649739493
65	13.878555809320941
66	22.583960023681104
67	15.730733316427594
68	13.97743460608299
69	21.00002647777775
70	21.374299265094052
71	16.61991500250796
72	24.79338781128276
73	21.82036211858326
74	16.92473352056918
75	15.640966894955389
76	17.57874248858111
77	21.529112859438346
78	20.233017472088953
79	22.450604887600676
80	15.240222945617617
81	10.795078991782475
82	19.734676060060472
84	19.441811560939055
85	27.580809466339296
87	20.64570104085923
88	17.383044452750667
89	18.55750094210493
90	21.48330997606321
91	23.719161917368023
92	22.46059587427138
94	22.483618466028364
96	12.462728173350559
97	17.669613925746205
98	15.83337141867026
99	24.27349460952286
101	21.770860630494326
102	21.06015328091318
103	21.946171517279556
104	23.043526031655002
105	30.71735828465445
106	20.872623714613365
109	19.64899763976116
110	26.068583899027136
112	18.94235879879062
113	22.46993471801149
114	17.6372272533501
115	22.783540268749665
116	19.16590553129999
117	24.46976714478554
118	18.550246567056544
119	21.14458111360228
120	22.284444502128185
121	12.515840173786644
122	17.28934045237749
123	21.167602742252654
126	24.958391049428478
127	22.61446556652806
128	14.730789412999764
129	10.883733202069847
130	15.912197075333253
131	24.21611240195164
132	7.000019661395462
133	20.556536317350385
134	23.439234995957236
136	16.05584432817582
137	15.06183828222888
139	23.205406958944536
140	21.41610041570468
141	8.198324691643476
142	10.100155288274633
143	22.628506794618094
145	21.07209955456634
146	18.009022710643972
147	23.565613986292863
148	16.309132029410094
150	15.653276283907104
151	17.726049729741252
152	7.665488093923757
153	15.86216365255566
154	17.58811645886964
155	20.70127505738876
156	22.550077723721234
157	20.04016249105665
158	23.647773631977646
159	22.773982362379215
160	22.864219073380735
161	24.588794165319978
162	20.160132420897785
163	11.470733278749998
164	21.546738406144712
165	21.961004715296916
166	21.678506028863435
167	19.721363615565945
168	21.779549874061455
169	21.3750540718799
170	22.09762194045588
171	12.157649200260728
172	20.86766594016032
173	18.909194555710307
174	8.243261508316676
175	14.43660421562841
176	16.683611575088143
177	24.540381797129495
178	15.6814037737497
179	17.927180859610843
180	17.038290923008034
181	27.400978326919777
182	25.937166766501445
183	17.69274676155486
184	20.066953462805134
185	18.729569187259823
186	21.498167239213544
187	17.399264718810834
188	20.47900713964175
189	19.56532593102879
191	20.786893382179016
192	20.8929529212524
193	23.422555571772943
195	8.125940918342291
196	21.012291465285728
197	9.180829812980125
198	24.402522512246726
199	22.936403557741343
200	19.99819895703847
201	18.055939481237868
202	17.86159404729963
204	21.2047566738882
205	21.115716340489023
208	17.245609791181177
210	23.03499308577178
213	20.111898239891975
214	18.95781780955495
215	27.276475708101383
216	15.66940396592527
217	22.682242779776427
218	21.796406792333368
219	18.61584391209011
221	20.75668402205908
222	20.632295291062714
224	18.202819283263253
225	26.97309241840581
226	22.76969147215556
227	23.516829462090108
228	18.6864952769059
229	19.951300994212442
230	20.233831733496753
231	16.839019668494213
232	13.460942654759993
234	22.506190268352785
235	21.40791407498429
236	26.58308001910793
237	13.588683700632886
238	8.458143371439172
239	8.748573227354298
240	19.816393256796033
241	21.229491042276013
242	21.465584467144286
244	20.829891896965453
245	23.860019614722283
246	20.135482944533045
247	10.824413648094161
248	18.70114262668055
249	23.187560459559723
250	18.35607876014508
251	19.138369480903233
252	7.3061539668707685
253	10.724182439996298
254	18.182656768172965
256	16.862852471600835
257	24.769202310708597
258	26.14199291813357
259	15.467516035999513
260	16.5380968152193
263	14.672805848023188
264	19.66779628075273
265	21.37650040374698
266	8.709769925298842
267	8.86858489424904
268	17.22309153810964
269	17.573155223196935
270	7.841035878646978
272	20.403906353999403
273	21.3065945866463
274	23.37885277673124
276	21.166798603967337
277	18.29708930001715
278	22.190079403844223
279	19.91530314815596
281	21.292570284920163
282	12.381132503258053
283	18.076888003120764
284	7.972175846996286
285	13.53552721365353
286	16.63785022342347
288	18.668320431105265
289	24.53445590273262
290	19.138949725274202
292	8.427643100941873
294	21.03449331053772
295	21.346243805368704
296	8.613829209503129
297	19.35459775165668
298	8.331232776109644
299	22.208191940421134
300	19.12577277782637
301	25.701029805383605
302	10.647301259905783
303	18.253995690669637
305	19.54460108206347
306	18.571611969331457
307	22.997057022529976
308	10.101999164508973
309	21.672610387405495
311	16.145295013575456
312	17.969127964814394
314	19.964571360083287
316	19.602202099839747
317	23.297199060147427
318	21.411314383327213
319	19.02918419691469
320	11.923951081267573
321	15.221868036552605
323	11.943306521766319
324	20.542052119069215
325	21.66250647404779
326	17.126520162128603
327	23.183323823682535
328	15.481776085302922
330	19.464048531783718
331	18.834710513832864
332	21.293428307735887
333	7.211730503250997
334	19.253238332967953
335	20.695272037411794
336	21.72336061126706
337	22.010483502521645
338	20.05039590120955
339	23.999714170588664
341	14.680295869455975
342	20.82579332141106
344	21.379401983961213
345	20.663083930063866
346	25.46395563066237
347	17.69655076103846
348	23.380049791734923
349	15.763317061301064
350	12.069253512465473
351	20.230268238359752
352	25.347914963636757
353	19.174331429654153
354	17.743022547174448
356	11.223121138188143
357	8.690194179381209
358	16.48478647087943
359	21.05628204735627
360	21.28441699133995
361	18.605069521837716
362	18.11488661056925
365	21.19902614548938
366	22.272212683407602
367	11.269914919614267
368	12.121791917181026
369	21.583495514465824
370	25.33303470533219
371	10.83523897350953
372	24.596677450242368
374	22.654172695169958
376	20.535162855625106
377	17.761532871990962
378	20.196162717593687
379	20.458770310487395
380	23.064349943378776
381	23.225135267275196
382	21.879120791244848
384	18.296255704164505
385	16.69622653703833
386	22.31093373936155
387	25.394509869616073
388	9.473971173165058
389	21.678247770075007
392	19.05842822509766
393	18.579015929246367
395	18.52164986773917
396	15.028557552664193
397	20.687668953505025
398	20.196152318725158
399	23.418492699149308
400	18.152369029296715
401	18.570966024830636
402	14.952358467995117
403	11.723630298898035
404	21.221185229709096
405	19.420175248805094
406	18.833963732615125
407	20.761907581314773
408	24.6213040186087
409	20.63841847909898
410	25.112668994436824
411	22.14922637274262
412	25.729870080745307
413	23.102159684280345
414	21.304362107095997
415	16.440304482938146
416	20.522670978939086
417	19.567476339108897
418	20.384883155059544
419	17.76657658349888
420	18.987359868634304
421	30.242544897479963
424	11.19924736308936
425	14.701133713008383
426	19.034231660376808
427	15.310043410543965
428	22.301837413665744
429	20.736827476010426
430	19.254689203475397
431	18.986221068169222
432	17.29396170449727
433	12.8009731139388
434	23.677525196591763
435	20.741542880831076
437	21.570513792913687
438	20.481389489076243
439	21.258975826706862
440	22.255958618897484
441	22.94271942390802
442	21.17199569448066
443	23.713600964969135
444	11.083548880286186
445	16.825914124262173
446	22.472822340548394
447	13.458149771067289
448	21.436746684793782
449	21.35334241780358
450	13.901564818107861
451	27.705187369677255
452	22.209205974298303
453	24.345528101273814
454	17.664060582404723
455	19.361010343375245
456	18.405062114039374
457	20.373683042514227
459	17.72600436848551
460	20.556362022528745
462	14.241660058341871
463	27.33259193591588
464	18.25022306995841
465	13.793574583514193
466	13.055638927775068
467	13.602974795477165
468	16.03945354952249
469	12.655921871502624
470	16.2774246669075
471	23.379075281987593
472	21.139052993922014
474	21.428382029336806
475	20.570591730393808
476	19.906937417580302
477	21.85571125679555
478	20.524397331722678
479	21.738343408363562
480	21.602062999685803
481	22.38342170371902
482	22.000135653205497
484	22.976281488856742
485	17.60844910362586
486	13.19860996615016
487	22.673689374440023
488	27.11251907345558
489	23.160062843910023
490	25.117363968630332
493	21.062076144311433
494	17.135201983410454
495	20.366843128062605
496	22.231948517315512
497	15.280982085355047
498	18.977031473713932
499	18.82151323168345
500	21.157880754464276
501	20.388216188635525
502	24.230148630778388
503	20.46021954466665
504	18.892168811549382
506	27.701401263193926
507	21.770677575654275
508	23.515503708265573
509	10.59060452177001
510	23.088345719699987
511	19.559429247144536
512	20.29086484445895
513	21.750149655018387
515	20.918673131835085
516	23.950172459096628
517	13.620316921914828
518	7.7671301409706635
519	28.703863220802447
520	21.480157218387546
521	19.658944379905634
522	18.83471181442716
523	16.76506103438138
524	21.29885781466128
525	24.125099018583867
526	20.154933772287748
527	20.312611261359294
528	19.377624475763984
529	24.253319411615518
530	24.376507203946385
531	19.13409034540704
532	20.257715913120553
533	27.54202009637919
534	20.14140242602576
535	21.148267625241726
536	24.201165953997606
537	19.698281471656866
539	18.278475961690134
540	20.435368747173708
541	16.45337731413686
542	24.40862836929895
543	19.949981699067095
544	11.01996014994209
546	19.7860843525873
547	23.187655072905017
548	17.33493064969016
549	21.168759807869733
550	18.27557831693414
551	9.102003822693602
553	21.220354519164147
554	16.7661492462909
558	17.11181029694425
559	19.306841897567317
560	21.431995126589037
561	25.529155329791372
562	24.976409404274897
563	24.72596753559001
564	22.583328494181476
565	19.612021815634385
566	19.754303888039896
567	16.08375790263081
569	23.89139160313369
570	15.54759919554575
571	19.672079574168805
572	9.566518078070867
573	18.246462013202002
574	20.835528447632797
575	17.133475803763137
576	19.644338959287392
577	21.20456366363865
578	23.245471582421
579	20.950595045562984
581	23.56062000164895
582	14.418928124248334
583	20.38682440302208
584	18.06053815568023
586	12.25655133903736
587	18.70101384975531
588	18.867002029316257
589	19.97986450146057
591	14.642164289180595
592	11.095684991445703
593	18.575510857293075
594	14.4775878500828
595	20.355073577436226
596	19.048094876474064
597	21.028646748751115
598	12.702647688726913
599	14.778453718849134
600	22.33803371251795
601	14.264008998641996
602	15.299781066468821
603	13.437717672744597
604	21.99676324607496
605	21.590563789079535
606	21.279311542807825
607	22.802668277225298
608	24.516254411639036
610	18.107034071357624
611	15.597333221176177
612	23.261422713074747
613	14.64140376666402
614	17.835241751163636
616	24.291769847122403
617	22.09489857970219
619	21.991296762811466
620	21.337906011772066
622	24.610270443121383
623	20.182871381904697
624	20.986520706294314
625	24.090546677194332
626	27.243588908414488
627	21.191520737038207
628	22.79278566923464
629	20.105749750820483
630	21.5649720245718
631	25.451275700749207
632	23.941870251038445
633	24.43601252816735
634	20.64574336456146
636	23.721219296132464
637	22.70034598503803
638	19.74762120241957
639	12.672216429449163
640	20.708129237743215
641	20.403196281211198
642	22.787190379346367
643	19.59597546675349
644	24.476436687421018
645	15.500390531495125
646	22.539293806257177
647	13.9751640896387
649	26.908764746454352
650	16.824383146960862
651	23.205181698279603
653	23.428571533170985
654	20.55902355414312
655	22.632988177350832
656	21.352036510757674
657	18.26862048798416
658	20.59363777931099
659	19.47205168544454
660	23.63698807877074
661	21.05912729655624
662	20.631757420454626
663	21.290502460840823
664	23.419356298478835
665	20.769216756638777
666	21.28641453773889
667	19.66307935881848
668	9.317830895583262
669	19.543328194210346
670	20.60278151095222
671	28.306573892052388
672	18.326626669245133
673	18.83831205369051
674	18.000624372076476
675	17.302134452232973
676	12.502017738339415
677	11.983758774694454
678	15.871457868761283
679	24.40857868777611
680	9.922501234406027
681	21.18666278062405
683	25.29119174139452
684	19.96900556152464
685	13.593959241032634
686	21.77168662499206
687	18.54903894934322
688	21.885414297678505
689	25.253216415412503
690	24.958932702413144
691	23.473406533890742
692	25.932680309540444
693	23.581323660447406
694	26.079159787859307
695	24.43820078683948
697	21.793439547325494
698	19.693038210133114
699	20.972028436992463
700	14.799919463600924
701	20.616827206159254
702	22.265999500523165
704	16.940635208320387
705	18.892533251014235
707	16.815581640768798
708	19.5728934244914
709	23.55081225585699
710	21.13636330228647
711	19.768899945274207
712	25.339412386204916
713	19.671879167977128
714	15.766140952888962
715	17.945543879368888
716	21.183096515916343
717	11.979032946897702
718	15.247839417537492
719	16.54932848379677
720	10.127291070083183
721	9.927585293600774
722	28.454332781162186
723	12.904167050195298
724	14.275192481802366
726	26.012425104875756
727	12.453604543605193
728	19.671458482064732
729	19.217864371364666
730	17.930916385985437
731	21.850562918698714
732	25.503742664032703
733	25.824997441204903
734	18.31211863410034
735	21.25876897262545
736	16.906423810554458
737	11.819360065181373
738	21.803147454644368
739	19.17606670197709
740	25.76778764871325
744	25.777835143383893
745	17.092858982046753
747	15.617106313361512
748	16.015718197591163
749	20.269560422216003
750	24.83364121678856
751	18.25497952784319
752	23.741503641950175
754	23.800379415709756
755	9.85731667823922
756	19.90889742065936
758	21.68413060750712
759	17.422767126453795
760	15.979567499534939
761	20.67043869135111
762	20.239967783666604
763	19.970807854713115
765	16.377588425032076
766	18.876480862484694
767	17.018788818177413
769	4.89407338676573
770	20.524587686777963
771	24.987919573200177
772	22.856584326032397
773	17.90192771957185
774	17.050840917162372
775	22.852403635697403
776	21.7153453938959
777	23.97477243362795
778	21.54856889984098
779	17.339967251106124
780	7.847775856394354
781	17.82175343100769
782	8.640927209568334
783	8.73876769190401
784	19.217744236008865
785	19.91965444605708
786	9.838652892170195
787	22.57404879755612
788	16.140514334397906
789	18.45240422295184
790	26.18187116196674
791	17.936022053175986
793	19.844698306940522
794	20.097075145028562
795	23.387766336583148
796	22.665450095384102
797	21.642595823640725
798	22.04068380966736
799	23.298784305479963
800	24.540303630848353
801	24.561501095780727
802	22.18666589231075
803	19.196484130387844
804	21.520195023081754
805	20.280488519062622
806	21.586011883545513
807	23.727859038323928
808	19.636764664579253
809	10.862941538684527
810	20.990748270406097
811	21.08021307270209
812	23.17731029796774
813	22.45653269333471
814	21.31614612378457
815	22.676975037295467
816	17.372358646280244
817	20.237156532940404
818	14.429328301574804
819	18.827105600494715
820	24.53350400611038
821	20.240081697925344
822	19.6803609438337
823	17.776627480272232
825	18.333937843303765
826	19.816505350998906
827	21.1491747350128
828	10.500499040817049
829	22.32528478684751
830	21.037172958746535
831	23.934111716974982
832	20.58952640121252
833	23.89087193721102
834	21.998340329032974
835	21.275365115226172
836	10.992221259161001
837	21.50956559019374
838	23.703824743234275
839	18.693495596318193
840	12.555192953599533
842	16.77250925049688
843	17.856906006761758
845	19.505281453848788
846	26.534896862541704
847	18.30017128770226
848	19.616454448679676
849	21.19412335496184
850	21.4186946985507
851	14.943918530886
852	19.291840722720867
853	8.86661876205024
854	26.78247326857422
855	20.939744464286843
856	16.35827345295704
857	16.090419262826064
858	22.54628566528282
859	20.39394772593501
860	12.954547311096789
861	11.684446584863679
863	10.733327126123486
864	20.12794827333516
866	17.408443121206343
867	17.486561486465316
868	20.41183085567784
869	15.20432032864486
870	15.595632005750462
872	20.77275033730962
873	22.53033567717002
874	16.302849107702038
875	17.36904270971458
876	23.261447498211773
877	22.528521368099064
878	23.05872836445157
879	11.078045972531116
880	20.870511225010294
881	13.723480229812358
882	21.452618373562927
884	19.183568591973923
885	17.52074994973484
886	23.966103247820264
888	13.136424704436632
891	16.80387235254785
892	16.6517194158734
893	21.0359752111186
894	20.079402270602444
895	21.6136564288335
896	20.414895039488776
897	23.19442334067782
898	26.69678448670489
899	10.927322683519781
900	22.003289619118032
901	20.68382631239904
902	24.051009510047763
903	18.11823513392325
904	19.65413272525811
905	16.573164406861878
906	28.806313358386504
907	12.187306720165186
908	26.88679463985752
909	17.00762792355857
910	17.41726408310891
911	13.470519949487821
912	12.073319903847526
913	22.210133295138665
914	8.176622842853712
915	11.042459571972882
917	10.291744319426568
918	15.28662962189562
919	23.844995451315683
920	21.268095058079865
921	20.28674616066231
922	23.701839374239523
923	18.20885222542057
924	20.033475951466137
925	23.935819327904063
926	26.187878618348158
927	16.738076362459985
928	6.995439107170447
929	19.639804138771918
930	28.0205752121491
932	8.744263956615683
933	16.74890599426391
934	23.59973328052864
935	20.849654461351193
936	18.584406029942627
938	22.89554864171265
939	21.106229370599173
940	14.70080887970859
941	22.171334837684707
942	15.21312186428474
943	12.234997915582554
944	11.813679683197368
945	29.124641755227103
946	21.69226376763787
947	21.539749704181485
948	23.432064215731184
949	21.370218266966
950	18.19009305554959
951	16.720664162254888
952	13.680889042341656
953	20.844699017067864
954	19.684305476451662
957	16.700910555564143
958	19.049700139435544
959	13.687548612531707
960	25.939057491784464
961	20.917581268433167
962	15.99329967704048
964	12.852618650156431
965	21.56878241993341
966	25.319654385047198
967	23.77865596799724
968	21.298623284889942
969	9.897657222382488
970	15.741187922588773
972	23.148337317645904
973	16.971882277158333
974	18.619149750031102
975	7.480579116142842
976	22.71285191025575
977	23.68782355778829
978	8.375770592814384
979	18.12405279288529
980	9.37630699855896
981	22.948996421229953
982	9.14198711042942
983	16.01856200541999
984	19.698981980863664
985	20.732658645970876
987	19.868011673957188
988	25.344534680033185
989	26.64070783578516
990	18.21691702434557
991	22.238470224998288
992	21.51517671902164
993	17.98928496034161
995	21.857301016266014
996	23.87006461148503
997	17.4848461973735
998	15.375436183686706
999	19.6695390475997
1000	18.652466432891348
1001	12.036254353890742
1002	20.63460985941377
1003	21.001146861874865
1004	11.230136993288903
1005	16.292821882672854
1006	19.26219451011493
1007	21.923740559170074
1008	22.15201304142282
1009	17.09844371264045
1010	12.373687242817327
1011	25.68476519914062
1012	16.982716728782833
1013	18.019729946155252
1015	10.874534365049225
1016	17.865889555452647
1017	17.314511741353837
1018	12.740656653457055
1019	21.03619724314322
1021	18.52092315358084
1022	12.095818728265408
1024	14.723733798310322
