ID	normalized weight
1025	6.754531719689088
1026	19.54302305143406
1028	18.375230451874867
1029	23.346803618788858
1031	25.462447189966664
1032	5.500902139649172
1033	19.188918242968963
1036	9.92419208741714
1037	18.89129689582463
1038	26.602834956849463
1039	16.011050349074214
1040	10.988016522165392
1041	13.972599232806875
1042	14.344316773360587
1043	14.822192547299293
1045	12.507250618583818
1046	11.150224371657837
1047	13.474237249553504
1048	24.888760627236163
1049	21.18957639853098
1050	12.390906056777782
1051	18.657113461865027
1052	21.674748266625688
1053	19.190001790400306
1054	12.825118654761216
1055	22.013161695979633
1056	22.06296428299188
1057	25.5942648675033
1058	16.307219315185485
1059	20.50697418178645
1060	19.338581002406613
1061	14.522520748880266
1062	22.2578515002022
1065	20.575116063285172
1066	17.276619242538438
1067	18.56218083396836
1068	29.462506557680232
1069	18.694451124227403
1070	19.37596765989214
1071	18.889179619711328
1072	21.4171826021483
1073	17.026486121430878
1074	20.373393555440227
1075	13.863493693838246
1076	16.558026669785843
1077	12.393246934284589
1078	23.98533548107421
1079	17.13717970558286
1080	19.676507923655862
1081	23.58398081094302
1082	18.94503871554648
1083	20.484729109394188
1084	21.247086411316484
1085	20.473096997669412
1086	21.638208944239715
1087	22.122603375970634
1088	22.26998371492866
1089	18.89896384568169
1090	21.55154623459438
1091	19.42194178798753
1093	21.8889990526198
1094	12.40072971974484
1095	10.083270554218696
1096	21.618424686411444
1097	19.370002352610747
1098	24.76454143819654
1099	19.92747910253876
1100	21.543716434135202
1101	22.541956544561465
1102	18.9484532806488
1103	10.498152169665975
1104	17.715907891139146
1107	21.509134433592738
1108	21.645851539199793
1109	14.036068621026095
1110	24.118447529494276
1114	11.701583179114936
1115	20.608107659181346
1116	10.838040717765699
1118	23.829006981995647
1119	21.793647659846556
1120	18.530978244470393
1121	18.556353740611126
1122	16.87140520466723
1123	17.484592083307056
1124	22.456047334171668
1125	20.881096839483927
1126	21.94420377935598
1128	15.634589864160871
1129	14.49007115084132
1130	19.92607503941685
1131	18.930840026769626
1132	20.03937536921818
1133	21.484464664207636
1135	24.269705005419635
1136	18.38098253522773
1137	13.883241422505975
1138	24.851321591914065
1140	26.328427859803
1141	20.942097558494183
1142	20.203995709310366
1143	14.847548741787136
1144	8.355571286549178
1145	23.63908639178691
1147	21.579923245097383
1148	21.018183685228365
1149	19.04352304639243
1150	12.136014150873946
1151	20.18892836694832
1153	13.007193862202215
1155	15.145939207589185
1156	21.972419624165486
1157	20.3186173892125
1158	21.963022253727644
1159	20.007698379259963
1160	11.575357856732396
1161	25.657315965770692
1162	13.649304313646075
1163	22.835551981064718
1164	21.76211011477805
1165	21.958213811064148
1166	10.884310960594517
1167	22.74196771951378
1168	18.13782331880974
1169	21.963469677548865
1170	20.48971801266988
1171	24.472609868293546
1173	18.149427659573043
1174	23.468297000025053
1175	14.507850742643198
1177	18.966696874400263
1178	20.990026077077946
1179	20.986644443627032
1180	10.801726122143167
1181	20.793539566574086
1182	16.277776094590653
1183	24.46942530391318
1184	20.440585884848584
1185	26.764453547530707
1186	25.03202196975118
1187	21.1218016480061
1188	19.769804227193347
1189	11.158139766265865
1190	13.683080239705305
1191	18.37802120241413
1192	20.89579995344321
1193	20.092553290489324
1194	22.323237250992644
1195	11.590360800693654
1196	19.618036631108787
1197	21.123645265825925
1199	21.193472979800944
1200	25.65397016836894
1201	21.263257376147028
1202	18.771083272528376
1203	21.866894316123226
1204	22.269079435061048
1205	13.68205190629674
1206	27.14330768064735
1207	19.174988877426788
1208	12.546152017661727
1209	16.766561699989683
1210	16.36093082295208
1211	20.110239698078143
1212	21.70309866082891
1213	14.51557987993271
1214	20.7082972527007
1215	23.210369174962803
1216	26.877372403452743
1217	24.49287628853635
1218	22.606225281254236
1219	19.87548195707616
1220	15.928490701781715
1221	23.23094450315701
1222	20.735755290459068
1223	20.907033329917006
1224	21.53452139000777
1225	18.270095571842933
1226	13.878420592285645
1227	15.20215344052924
1228	17.07739418690566
1229	19.146994960988522
1231	12.868932304742156
1232	11.587445043528714
1233	16.12483095045121
1234	17.084136732741428
1235	16.570980197155794
1237	21.55122947563892
1238	12.873105409307735
1240	23.933804361126906
1241	22.888484522528298
1242	21.649505785654153
1243	13.868717578515298
1244	20.604154238437996
1245	22.597600873928666
1246	20.072563578591712
1248	22.547782025548763
1249	22.20527204974051
1250	23.42624534705236
1251	23.12829021865888
1252	18.114516433716936
1253	20.052702816454484
1254	19.643842862975514
1255	21.40618639761789
1256	20.835382113660785
1257	10.597117567671624
1259	22.477427780046316
1261	22.72426379192447
1262	20.74950846718128
1263	15.84306598703762
1264	18.030342854143644
1266	18.655185635847136
1267	10.985479806599017
1268	22.287204524846597
1269	22.06854886386883
1270	23.298780346959635
1271	22.24000938287062
1273	17.108162173606374
1274	13.915465094393284
1275	19.054741664114292
1276	17.853383914213122
1277	23.95899246721885
1278	23.369781970212948
1279	16.546336963304892
1280	19.836637736957055
1281	8.741533524519332
1282	20.852187200689922
1284	20.376216316643013
1285	17.604821528057098
1287	20.691080462466033
1288	18.50718530786447
1289	24.259685630879844
1290	20.718896775574986
1291	20.351812110317198
1292	21.987439310774423
1293	17.683503585885052
1294	16.056421552115264
1295	25.116753235041426
1296	23.95706374159995
1297	16.892070086918604
1298	15.839519901495217
1299	19.2310890434444
1301	23.64148943436939
1302	22.829976884732496
1303	15.878193563428773
1304	9.09340851035462
1305	21.277100385632004
1306	17.939673561245257
1307	16.199137188371388
1308	23.213245865350725
1309	16.29345209923184
1310	19.317008536013493
1311	20.992166861740607
1312	23.42214799716195
1314	17.292244724342755
1315	18.83452443761085
1316	18.942983546698596
1317	16.009037285814024
1320	20.10471662170948
1321	22.618734814128974
1322	20.44693375818661
1323	24.403493625107075
1325	8.402177555831262
1326	20.817041484311645
1327	25.897171917312843
1328	13.32153089855895
1329	19.43147481881459
1330	22.59631825467259
1331	20.285909359234594
1332	10.697247541916438
1333	19.267341429237614
1335	19.13769985055633
1336	14.807624432477441
1337	18.741961768764387
1338	18.56298736053502
1339	22.44273485013296
1340	24.49946681924097
1342	26.260473014079263
1345	24.17484168470199
1346	24.12606903093235
1347	21.53476113067691
1348	20.09742308293177
1349	21.127098984740822
1351	20.859744479097152
1352	27.597471200711414
1353	18.68622927500504
1354	21.046478462329652
1355	25.3127254657051
1356	20.433292218038833
1358	20.315649996814013
1359	26.008372868936153
1360	23.797666937243992
1361	20.953605611090303
1362	21.498906964751093
1363	14.770859326651715
1364	24.513912760739803
1365	16.209755707144016
1366	8.946348759451372
1367	20.759077878722668
1368	16.436156412330647
1369	21.33954205567639
1370	19.18756782434052
1371	18.654558485637963
1372	21.55996112606033
1373	22.411550895459907
1374	21.84862339975634
1375	17.90164549340265
1376	17.794683625967206
1377	10.632576476619091
1378	20.43424844391701
1379	20.419072442133473
1380	15.439331401209795
1382	11.904565761250158
1383	25.73839685870535
1384	24.353056213161377
1385	20.844752654496734
1386	20.504182816961535
1387	20.73990028643814
1389	21.073055375156162
1390	17.59537035230981
1391	15.565657180034083
1392	18.445005452589275
1393	22.32663536673201
1394	18.44178743494826
1395	15.090452890693964
1396	11.150231137035982
1397	22.555793942755056
1398	16.016333250884294
1399	16.732735820829255
1400	20.82401404785892
1401	17.855822277617193
1402	13.584478071666693
1403	20.507598376290186
1404	6.34507087036834
1406	17.068656894957197
1407	19.659716355900894
1408	10.529771008095162
1409	23.265660578570834
1410	21.97209309527111
1411	16.386412246331787
1412	22.231578157396722
1413	19.414263826507792
1414	18.17040928757665
1415	21.348926841955375
1416	22.475354521189185
1417	24.212745696407445
1418	16.23056669229601
1419	22.236642965817953
1420	14.384214549202916
1421	17.13194126266225
1422	25.80942117784632
1423	21.20913860429366
1424	22.277147917982717
1425	17.226205397680225
1426	26.316198192632744
1427	13.921234390321546
1428	20.551943427972873
1429	19.397872802564923
1430	20.035423110716696
1431	14.678331240790468
1432	25.361437333595237
1434	21.427779344923557
1435	9.214451750260592
1436	23.845083816547515
1437	23.02573327994082
1438	14.839365889093806
1439	19.843066042546557
1440	15.857400851511315
1441	19.743611525162308
1442	12.60540425595249
1443	19.54339380797241
1444	22.133184504824477
1445	17.85115211322339
1446	15.402189163876946
1447	21.076592767909627
1448	22.30262206807519
1449	19.749955430715655
1453	22.354536056198093
1454	18.612866523373135
1455	18.02886448495833
1456	12.167540096094628
1457	24.17596901698147
1458	23.1443477298417
1459	21.675979777194193
1460	18.544902077833484
1461	17.879403160871547
1463	19.36299624695112
1464	14.317029609277286
1466	21.08049385120087
1467	24.069411840297285
1468	14.006556015768043
1469	25.62786269099696
1470	20.569615909512848
1471	20.89555479497435
1472	15.80837168522802
1473	20.99109040008619
1474	12.330767038537807
1475	17.195543445851882
1476	22.181238652723266
1477	24.072598532835602
1478	22.132288003998326
1479	21.203283867567663
1480	9.732144839807352
1481	22.545417160978523
1483	16.479986940579604
1484	22.76808223885824
1485	21.421167756602525
1486	19.19525855618887
1487	18.190418503555517
1488	20.460266925916248
1490	18.454116298677363
1491	21.26092534325322
1492	23.219172332170015
1493	24.769091687594482
1494	18.61884903272572
1495	15.245231701309512
1496	20.221350247224546
1497	20.70874023226443
1498	19.89480121282318
1499	15.849995023230301
1500	17.364217134064667
1501	15.713518209371813
1502	7.487517209674029
1504	21.471063086191354
1505	11.904299407014253
1506	20.8058379974693
1507	23.469415634636672
1508	23.5765717339603
1509	5.380762343721776
1510	15.863210016825152
1511	24.826685220522947
1512	6.7787870828820544
1515	20.75237322817311
1516	24.781912885787168
1517	23.59005205265001
1518	17.07627536116699
1519	29.155290260245724
1520	16.712925220206778
1521	14.93054057064671
1523	27.20969652267877
1524	22.383678825234103
1525	12.63975030746788
1526	26.212958235932643
1528	10.89168104519251
1529	20.993404457605674
1530	18.372455645027102
1531	22.814727549481336
1532	18.08294143302124
1533	24.507613045435864
1534	12.725761945416027
1536	20.639080405214923
1537	19.485764190024824
1538	25.319214355839485
1539	13.118734276581609
1540	22.283305629757454
1541	20.59300872297172
1542	28.863585779771373
1543	20.064065733558607
1544	21.41518207697812
1546	14.586442093727507
1547	20.391560955529727
1548	17.806451249791017
1549	19.345953691897954
1550	22.995981958086247
1551	17.86833888554382
1553	25.074032843942177
1554	17.455230526307176
1555	18.5577395342947
1556	24.821576401853193
1557	19.52564826687963
1558	17.771556227325267
1559	13.814248311240057
1560	14.165959623616613
1561	21.108377525339485
1563	19.77529043617835
1564	22.674631014084937
1566	27.06631554713296
1567	29.15372099848952
1568	19.74101006198363
1569	13.010834916499146
1570	16.420467463096877
1571	20.29250059937842
1572	26.65735971996876
1574	19.59944479827662
1575	7.330392786365693
1576	23.20219292948311
1577	23.89882901098097
1578	25.615808915453716
1579	19.733835256366834
1580	19.090757129096104
1581	13.625653979709003
1582	20.20090235011444
1583	18.424785406740664
1584	25.53414886808855
1585	20.59007831620492
1587	21.44567340073716
1589	12.554830903091814
1590	19.55453278617238
1591	6.310825664349364
1592	21.16132085743526
1593	22.940634417793152
1594	16.211757116776706
1595	14.129383861918312
1597	7.740616230255834
1598	19.16842251581221
1599	16.537132798477668
1600	14.916310876769536
1601	22.039903571851806
1602	22.71792708412541
1603	23.552378377832323
1604	13.539294637306384
1605	7.923731483431713
1606	17.746896956927927
1607	28.063405412863542
1608	20.808485690341712
1609	19.264921065217035
1610	15.111013542300544
1612	20.4960258481455
1613	20.63220770861728
1614	15.792013405466664
1615	23.461575589456416
1616	19.332072771105782
1617	16.245161740410882
1618	17.80573044203563
1620	13.636474666438755
1621	19.484388617361954
1622	20.777301632790614
1624	26.179845069584676
1625	21.55976103793151
1628	18.406535113340873
1629	22.804203957634787
1630	17.03163815919294
1631	13.853688014090856
1632	20.116620904622046
1633	20.130701851321056
1634	20.44175145707228
1635	12.129165861459663
1636	19.58706513982281
1637	20.01855931868742
1638	21.938920610945164
1639	14.578070173977041
1640	22.09534015855704
1641	24.426977186010056
1642	18.54344871180914
1643	28.386470390054654
1644	25.188518503276068
1645	9.09177717746659
1646	18.497046226689406
1647	24.62558191143928
1649	16.93250551250999
1650	22.276221137698812
1651	22.966995293657003
1653	14.622967632151738
1654	18.794144165320255
1655	23.28784013177694
1657	16.368245978636374
1658	12.923538976009528
1659	16.004091111765188
1660	18.055382342234463
1661	21.471295547833677
1662	20.066009232007644
1663	20.68800955207367
1664	20.289700649709886
1665	19.286045929080533
1666	17.99478365334311
1667	12.001367988311996
1668	21.749155054576924
1669	21.164069020453127
1671	24.0926852224483
1672	21.668450609978834
1673	12.449311068774353
1674	19.837489221411012
1675	24.417115109212823
1676	21.462489322085595
1677	17.291870119779386
1678	19.160634205276114
1679	23.837381913908402
1682	18.074550027035468
1683	23.24945062046812
1684	21.63549541412446
1686	15.335906273583474
1687	19.020491383612434
1688	21.827219708445224
1689	19.951435301758945
1690	19.73152675427309
1691	21.946680694560662
1692	21.166841476635554
1693	15.544181117377923
1694	15.896178619019103
1695	19.73094045510404
1696	16.32265479704282
1698	11.464295968956355
1699	17.22025758241431
1700	20.6404260190728
1702	17.467686501000177
1703	24.86057292555972
1704	20.600884165527198
1705	23.17958633053821
1706	15.713375186136885
1708	22.02092744842973
1709	8.878482128736833
1710	24.01094467262448
1711	24.670229801677166
1712	19.246702915211884
1713	21.431125075606026
1714	22.609415274838533
1715	10.71538228808333
1716	16.979007195430437
1717	20.420827069363273
1718	14.636946096976404
1719	15.91207150832364
1720	17.20929675339425
1721	16.686252506399565
1722	22.929898781017172
1723	16.56031346372632
1725	27.093128347224894
1726	22.621412103572855
1727	20.312547128252337
1728	21.203736094552525
1729	13.58717265641995
1730	20.050186191616106
1731	22.079064199976404
1732	21.760458638664126
1733	26.289684750504914
1735	9.5003171245721
1737	24.054589011678214
1738	22.78947021943983
1739	19.141239043352282
1740	23.811243252536833
1741	21.012593184356728
1742	18.82286507261504
1743	21.403630360917468
1744	21.641695101058296
1745	17.916415213381548
1746	6.8262168705865385
1747	21.496363265201346
1748	17.0849631103905
1749	21.43948936140713
1750	13.06205703936725
1752	16.72008096597303
1754	21.541652541777704
1755	18.887157727747592
1756	18.658586902273637
1757	23.571606293251772
1758	24.929464431721847
1759	13.246409229172363
1760	20.64285998082263
1761	22.535480938076763
1762	22.791973450245678
1763	17.078466398410136
1764	16.372844638113616
1765	25.20464645097213
1766	16.609046091439687
1767	15.198678136532429
1768	23.253588913566556
1770	14.091116327958986
1771	14.244969139870925
1772	18.66150247937016
1773	15.112051893960702
1774	26.43030298542226
1775	23.09800357871622
1776	17.672767616984157
1777	7.9650948453631205
1778	18.40592090081829
1779	21.793991270291837
1781	22.555698253149
1782	22.15658980647862
1783	20.138243649527784
1784	21.76179487665002
1785	25.985737760393146
1786	19.969053053308762
1787	22.852872006995895
1788	9.451209590896834
1789	16.329248783137245
1790	15.991935093138856
1791	23.27075642260411
1792	26.024601331734296
1793	19.8888455657119
1794	20.675707960574723
1795	19.957238488592157
1796	22.3352541705677
1797	21.814450321931268
1798	21.34502295865973
1799	23.803450522034222
1800	19.830032806574724
1801	13.302247438650907
1802	21.15196922887843
1803	21.602919885517263
1805	20.613039478998836
1806	25.314429878568834
1807	19.94835420072349
1808	13.868214471761725
1809	19.325356688099507
1810	21.98849256146519
1811	14.40475898412605
1812	21.136855202616154
1813	22.651913110444724
1814	20.99459513958259
1815	16.8446323135743
1816	18.05099841780673
1817	23.171915252681366
1818	19.530224068733794
1819	26.677567027503052
1820	16.3056889620109
1821	22.772498787939572
1822	21.32550905674235
1823	19.566687595968727
1824	13.571665811025582
1825	23.14338965963217
1826	23.18722861857524
1827	14.666907143365393
1828	21.195692657277167
1829	19.398842404799677
1830	29.86225310571924
1831	21.439758573391806
1832	21.28796424333917
1833	23.22449310444665
1834	16.682735051672
1836	14.874027844083587
1837	24.422642125994038
1838	18.40021214893635
1840	16.070489543489607
1841	21.246976011771057
1842	21.589136669146587
1843	20.673353657502805
1844	24.449062453527233
1845	24.86498329595657
1846	23.266437377446923
1848	27.540817257475034
1849	21.07021251211968
1851	18.83179283001945
1852	18.60505681549182
1853	16.774351105013352
1854	20.211787885241083
1855	21.934006335653628
1856	11.316460104581198
1857	23.196504519195816
1858	19.476744600454854
1860	23.009920891501892
1861	12.83749927270817
1862	8.978549966891064
1863	23.031146921948693
1864	15.87020597060942
1865	17.53629852977615
1866	28.334381330021113
1868	22.055378684184372
1869	19.82239662615493
1870	20.971045999553095
1871	22.37323585125269
1872	20.34421048889446
1873	23.10739122472443
1875	23.03139784374746
1876	22.673579937346684
1877	21.878846349511644
1879	18.280257840653853
1880	16.339945192881128
1881	27.412824922137872
1882	24.363836939012163
1883	20.41012765618549
1884	12.783621759212204
1886	25.167826183089666
1887	17.755886280608387
1888	23.354718019587416
1889	15.962652691702122
1890	20.064255103742713
1891	18.77293088488452
1892	19.38592502697853
1893	11.150328329647266
1894	15.898721182539632
1896	20.392898061777707
1897	27.311256237370426
1898	10.121676102721922
1899	21.676735034124466
1900	16.481912972458343
1901	21.25612061200471
1902	22.12113939411164
1903	21.130764734261845
1904	16.41661505460592
1905	12.250140394072982
1906	14.403402244446477
1907	18.344905077186173
1908	23.615384316726306
1909	19.916936861168285
1911	10.535380181564973
1912	21.951534564653283
1914	21.030948969033954
1916	21.590440728728353
1917	10.90160740705958
1918	12.486081960909754
1919	21.038922567468024
1920	15.060377605203097
1921	22.934531503870698
1922	14.284873780352115
1923	17.742925350414907
1924	12.391274093525759
1925	13.91909434409361
1926	21.69798023817076
1927	20.91445997601121
1928	22.31760849191258
1929	14.134039095432346
1930	22.056817316620474
1932	19.243167107307393
1933	23.044873487300475
1934	27.384406526466677
1935	18.396570020800844
1936	25.407459345497163
1938	12.804149585561476
1939	20.15906347701788
1940	21.490326483979278
1941	24.383989044063615
1942	17.569752829019418
1943	24.372765819762037
1944	14.501631375706182
1945	25.783762863423643
1946	12.303964641744198
1947	19.399411157507977
1948	13.175801428780023
1949	24.449724787311006
1950	17.823122910024686
1951	19.77780318962672
1952	21.819155201240665
1953	11.288383525824496
1954	16.253515852621444
1955	4.867512614222733
1956	19.383127701034148
1957	27.052449947068144
1958	19.518858310728998
1959	16.74307784646983
1960	23.216046611734328
1961	23.723317619990326
1962	20.72144230231901
1964	19.687260025536226
1965	16.05694870746815
1966	17.468849871072067
1968	26.964524652859733
1969	18.969862157070107
1971	23.52383915409192
1972	21.727558935777324
1973	17.5323214729056
1975	16.630037068534943
1977	19.836784101913402
1978	23.910650175676835
1979	21.44992879652998
1981	18.377063419763548
1982	18.506836697931732
1984	17.507083741322635
1985	22.66458562477572
1987	8.483907405794987
1989	24.26918204628843
1990	23.262660438281063
1991	14.20123472913808
1992	18.87682440446036
1993	20.98637001636816
1995	14.523045725034393
1996	26.78684362945685
1997	21.640739299035992
1998	22.748373529533364
1999	8.1224699088698
